,zip_cd,single_dose_administered,all_doses_administered,fully_vaccinated,booster_dose_administered,eligible_population,clusters_pca,clusters_label
0,46001,334,13875,5237,2687,9433,2,Medium
1,46011,588,27172,9907,5661,16392,1,High
2,46012,634,28860,10495,5988,18671,1,High
3,46013,737,26996,10145,5417,15946,1,High
4,46016,707,18318,7251,3051,16904,1,High
5,46017,184,8687,3223,1762,5411,2,Medium
6,46030,111,4166,1579,831,2881,0,Low
7,46031,131,2950,1144,579,2460,0,Low
8,46032,2916,115988,40971,26167,48388,1,High
9,46033,2264,90089,31799,20615,36742,1,High
10,46034,358,11678,4353,2411,6230,2,Medium
11,46035,40,1362,533,252,1128,0,Low
12,46036,541,14506,5604,2746,11060,2,Medium
13,46037,2653,100276,36638,21897,39206,1,High
14,46038,2279,87488,32113,18895,40687,1,High
15,46039,22,715,273,133,494,0,Low
16,46040,810,29656,11187,6102,11423,1,High
17,46041,887,29402,11414,5300,20706,1,High
18,46044,87,3942,1496,773,2989,0,Low
19,46045,1,61,22,12,39,0,Low
20,46047,1,58,21,11,37,0,Low
21,46048,77,2383,933,424,1964,0,Low
22,46049,35,959,378,182,1057,0,Low
23,46050,79,2081,791,416,1968,0,Low
24,46051,111,3869,1484,762,2672,0,Low
25,46052,1043,33372,12811,6423,21312,1,High
26,46055,760,28362,10519,5892,11656,1,High
27,46056,101,3267,1244,664,2092,0,Low
28,46057,28,1123,423,223,1155,0,Low
29,46058,45,3318,1221,685,2353,0,Low
30,46060,1944,78001,29459,15440,38257,1,High
31,46062,1884,71950,26725,15155,32921,1,High
32,46063,7,372,138,81,521,0,Low
33,46064,688,29904,11198,6116,16288,1,High
34,46065,85,4499,1674,859,3225,0,Low
35,46068,108,3194,1227,621,2794,0,Low
36,46069,376,9639,3713,1939,6673,2,Medium
37,46070,76,2833,1069,575,2187,0,Low
38,46071,177,4143,1646,780,3001,0,Low
39,46072,337,12592,4729,2505,8052,2,Medium
40,46074,2218,90842,33177,19651,32189,1,High
41,46075,440,14637,5463,3075,5817,1,High
42,46076,47,1624,629,290,1373,0,Low
43,46077,2100,77553,27758,17503,27439,1,High
44,46103,5,335,128,60,155,0,Low
45,46104,22,1146,430,231,875,0,Low
46,46105,92,2180,842,433,1676,0,Low
47,46106,389,14208,5403,2821,6283,2,Medium
48,46107,593,18495,7025,3561,12301,2,Medium
49,46110,15,700,270,135,562,0,Low
50,46111,12,352,140,59,189,0,Low
51,46112,2392,75173,28404,15279,35534,1,High
52,46113,796,20932,8258,3752,14667,2,Medium
53,46115,85,2315,889,447,1846,0,Low
54,46117,21,843,313,175,772,0,Low
55,46118,195,6321,2435,1223,4833,0,Low
56,46120,432,6580,2663,1221,5083,0,Low
57,46121,229,6718,2611,1277,5131,0,Low
58,46122,733,25017,9568,4836,15305,2,Medium
59,46123,2120,75371,28358,15140,34504,1,High
60,46124,220,10144,3910,1796,8526,2,Medium
61,46125,2,86,32,17,55,0,Low
62,46126,209,6105,2355,1188,4609,0,Low
63,46127,12,463,170,98,287,0,Low
64,46128,106,2379,937,435,1798,0,Low
65,46130,106,3246,1244,652,2485,0,Low
66,46131,1120,47936,18099,9252,31210,1,High
67,46133,26,872,334,180,782,0,Low
68,46135,1119,24509,9451,4732,19584,1,High
69,46140,1633,65215,24348,13232,37973,1,High
70,46142,1576,54690,20261,11205,27783,1,High
71,46143,2740,102660,38787,20055,53551,1,High
72,46144,10,196,78,36,133,0,Low
73,46146,5,192,74,35,360,0,Low
74,46147,158,3496,1379,666,3045,0,Low
75,46148,144,6439,2417,1280,5214,0,Low
76,46149,88,2593,1013,494,1951,0,Low
77,46150,24,1088,414,216,1027,0,Low
78,46151,1565,40425,15525,7979,29577,1,High
79,46155,7,151,57,29,162,0,Low
80,46156,37,1489,549,304,1203,0,Low
81,46157,203,4820,1895,904,3650,0,Low
82,46158,1275,33612,12762,6827,21994,1,High
83,46160,206,7729,2911,1506,6021,2,Medium
84,46161,128,3340,1273,657,2457,0,Low
85,46162,29,800,300,167,314,0,Low
86,46163,681,23739,8817,5044,12271,1,High
87,46164,157,5668,2136,1130,3976,0,Low
88,46165,42,1908,722,372,1487,0,Low
89,46166,99,2064,834,367,2062,0,Low
90,46167,466,11335,4380,2260,6695,2,Medium
91,46168,1744,64892,24398,12646,33226,1,High
92,46171,74,2100,822,400,1703,0,Low
93,46172,125,2600,1024,505,2421,0,Low
94,46173,297,13599,5085,2675,9485,2,Medium
95,46175,12,550,208,106,566,0,Low
96,46176,1146,41143,15708,7793,25965,1,High
97,46180,34,1197,460,223,912,0,Low
98,46181,179,6868,2610,1344,4740,0,Low
99,46182,66,2640,973,541,1453,0,Low
100,46183,0,23,8,4,15,0,Low
101,46184,539,17606,6840,3291,13083,2,Medium
102,46186,48,2019,774,389,1580,0,Low
103,46201,1713,40766,15793,7416,28653,1,High
104,46202,1515,36881,13601,7730,19733,1,High
105,46203,1761,48521,18744,8913,35594,1,High
106,46204,1016,15784,6062,3151,8270,2,Medium
107,46205,1729,48166,17690,10304,25187,1,High
108,46208,1201,34502,12702,7132,21492,1,High
109,46214,1399,37677,14553,6809,22906,1,High
110,46216,150,4858,1709,1083,2263,2,Medium
111,46217,1573,57818,22010,11235,33893,1,High
112,46218,1221,36498,13940,6437,27070,1,High
113,46219,1822,56315,20950,11303,34348,1,High
114,46220,2366,77602,27412,17815,34302,1,High
115,46221,1455,32273,12997,5443,24832,1,High
116,46222,2096,46454,18671,7289,34319,1,High
117,46224,2421,53484,21428,8633,32887,1,High
118,46225,349,8340,3253,1501,5105,2,Medium
119,46226,1753,58981,22375,10575,41785,1,High
120,46227,2308,88047,33784,16181,50910,1,High
121,46228,793,30423,10930,6499,15193,1,High
122,46229,1188,40200,15347,7386,27001,1,High
123,46231,538,17055,6606,3171,9562,2,Medium
124,46234,1674,46559,17679,9259,25566,1,High
125,46235,1174,41868,16344,6895,30301,1,High
126,46236,1569,53516,19409,11438,26838,1,High
127,46237,1874,73995,27915,14473,36209,1,High
128,46239,1515,50097,19288,9620,27942,1,High
129,46240,1112,41538,14869,8979,19206,1,High
130,46241,1599,36994,14936,5897,29287,1,High
131,46250,967,35806,13041,7569,17537,1,High
132,46254,1847,58859,22689,10405,37033,1,High
133,46256,1313,46163,16390,10331,22477,1,High
134,46259,722,24561,9183,5138,10265,1,High
135,46260,1394,61583,22130,12744,31491,1,High
136,46268,1128,46632,17232,9315,23602,1,High
137,46278,672,20775,7221,4761,8364,1,High
138,46280,441,14758,5370,3177,6420,2,Medium
139,46290,8,540,167,128,187,0,Low
140,46301,35,1585,529,340,510,0,Low
141,46303,436,22568,8520,4224,13746,2,Medium
142,46304,1174,45920,16772,9555,23935,1,High
143,46307,2320,112459,41801,22382,59151,1,High
144,46310,507,17490,6655,3336,13143,2,Medium
145,46311,768,38394,13971,7767,20450,1,High
146,46312,1139,31604,12136,5680,26028,1,High
147,46319,678,25482,9538,4966,16264,2,Medium
148,46320,341,16460,6421,2597,12543,2,Medium
149,46321,828,49646,17259,10727,21355,1,High
150,46322,739,40168,14543,8250,21334,1,High
151,46323,737,28659,11078,4998,20903,1,High
152,46324,659,28566,10918,5075,20469,1,High
153,46327,304,13703,5327,2304,10730,2,Medium
154,46340,26,1620,592,323,694,0,Low
155,46341,381,14113,5318,2831,9632,2,Medium
156,46342,1264,45997,17315,8978,29059,1,High
157,46345,5,249,99,43,169,0,Low
158,46346,46,1295,520,220,1098,0,Low
159,46347,193,6098,2336,1217,4595,0,Low
160,46348,45,1344,504,272,950,0,Low
161,46349,66,3263,1252,592,3141,0,Low
162,46350,1795,63756,23932,12740,40187,1,High
163,46356,497,24367,9207,4659,16701,2,Medium
164,46360,1658,63625,23790,11937,40671,1,High
165,46365,38,1337,502,272,723,0,Low
166,46366,127,6154,2289,1239,5322,2,Medium
167,46368,1617,58423,22051,11335,36507,1,High
168,46371,136,5096,1919,1023,2969,0,Low
169,46373,662,30221,11019,6196,15423,1,High
170,46374,27,1175,442,244,745,0,Low
171,46375,888,43787,15705,9166,22521,1,High
172,46376,7,358,141,53,223,0,Low
173,46377,13,413,154,75,318,0,Low
174,46379,3,127,47,25,81,0,Low
175,46381,7,239,90,41,176,0,Low
176,46382,75,2888,1110,549,1684,0,Low
177,46383,2226,69170,25240,14565,39913,1,High
178,46385,1968,70319,25811,14833,37378,1,High
179,46390,139,3993,1523,798,3126,0,Low
180,46391,282,12052,4572,2334,9382,2,Medium
181,46392,314,8899,3459,1674,7294,2,Medium
182,46393,9,431,165,78,285,0,Low
183,46394,419,17594,6555,3365,11821,2,Medium
184,46402,168,5365,2022,949,5876,2,Medium
185,46403,412,14762,5359,2980,12468,2,Medium
186,46404,417,17542,6438,3390,16333,1,High
187,46405,425,13432,5265,2329,10200,2,Medium
188,46406,273,8700,3334,1584,8444,2,Medium
189,46407,239,10019,3801,1796,10022,2,Medium
190,46408,563,16122,6226,2933,14552,2,Medium
191,46409,179,6860,2636,1202,6818,2,Medium
192,46410,1195,55452,21078,10278,36044,1,High
193,46501,143,3737,1421,769,3387,0,Low
194,46502,2,91,34,18,58,0,Low
195,46504,122,3123,1207,618,3449,0,Low
196,46506,393,10746,4165,2044,8916,2,Medium
197,46507,401,10566,4045,2031,8839,2,Medium
198,46508,5,141,58,25,107,0,Low
199,46510,124,2841,1121,529,3688,2,Medium
200,46511,197,6914,2520,1285,4096,2,Medium
201,46514,1697,54429,20933,10004,38493,1,High
202,46516,1446,39416,15578,6632,28720,1,High
203,46517,1064,28933,11420,4972,24333,1,High
204,46524,40,1226,477,234,1954,0,Low
205,46526,862,48477,17633,9519,30886,1,High
206,46528,671,29135,11038,5507,25027,1,High
207,46530,1603,64010,22760,14136,29661,1,High
208,46531,28,1355,511,255,1560,0,Low
209,46532,51,1983,760,375,1469,0,Low
210,46534,392,12098,4628,2334,10977,2,Medium
211,46536,131,3889,1480,787,2960,0,Low
212,46537,25,526,208,93,418,0,Low
213,46538,190,5185,2000,990,3872,0,Low
214,46539,78,1900,761,343,2579,0,Low
215,46540,304,9339,3584,1821,10905,2,Medium
216,46542,91,3986,1536,734,3732,0,Low
217,46543,59,1614,624,317,3146,2,Medium
218,46544,1431,45355,16833,9203,29456,1,High
219,46545,1105,40292,14805,8160,23483,1,High
220,46550,308,8216,3194,1566,11683,1,High
221,46552,285,9699,3604,2004,6612,2,Medium
222,46553,90,3001,1180,534,2965,0,Low
223,46554,155,5571,2095,1113,4587,0,Low
224,46555,92,3189,1212,602,2344,0,Low
225,46556,242,13892,5223,2319,7272,2,Medium
226,46561,659,19507,7469,3833,12735,2,Medium
227,46562,191,4709,1870,844,4789,2,Medium
228,46563,835,30443,11296,6015,22265,1,High
229,46565,69,2883,1124,505,7630,1,High
230,46567,320,10625,4025,2060,8610,2,Medium
231,46570,36,947,369,176,815,0,Low
232,46571,30,1717,654,308,5046,2,Medium
233,46573,209,3734,1431,757,3472,0,Low
234,46574,240,9337,3474,1858,9020,2,Medium
235,46580,1038,27031,10528,5089,20762,1,High
236,46582,623,16760,6542,3148,12361,2,Medium
237,46590,215,5880,2227,1200,4799,0,Low
238,46595,5,80,29,18,122,0,Low
239,46601,487,7698,2987,1429,5348,2,Medium
240,46613,433,12304,4759,2141,10606,2,Medium
241,46614,1269,49383,17872,10493,28762,1,High
242,46615,648,21959,7954,4601,12892,2,Medium
243,46616,273,9348,3358,1969,4985,2,Medium
244,46617,625,21740,7807,4549,9139,1,High
245,46619,701,29136,11092,5309,20138,1,High
246,46628,943,38517,14108,7763,24377,1,High
247,46635,291,11626,4073,2553,5963,2,Medium
248,46637,879,30509,11198,6152,15288,1,High
249,46701,242,8509,3224,1672,7605,2,Medium
250,46702,121,2401,962,438,1988,0,Low
251,46703,425,25552,9255,5200,17170,2,Medium
252,46704,1,59,22,11,38,0,Low
253,46705,47,1674,655,304,1596,0,Low
254,46706,572,26508,9974,5279,17878,2,Medium
255,46710,140,5329,2042,1033,4000,0,Low
256,46711,243,6667,2517,1390,7691,2,Medium
257,46714,450,17541,6557,3446,14004,2,Medium
258,46721,126,4469,1743,799,4809,2,Medium
259,46723,185,9170,3443,1794,7487,2,Medium
260,46725,855,30652,11636,5990,21861,1,High
261,46730,42,1399,538,261,1015,0,Low
262,46731,18,681,268,122,685,0,Low
263,46732,75,2750,1059,492,2856,0,Low
264,46733,536,23134,8690,4650,17560,2,Medium
265,46737,131,9795,3462,2037,7075,2,Medium
266,46738,215,8928,3411,1656,7868,2,Medium
267,46740,90,2438,926,494,3400,2,Medium
268,46741,71,2939,1116,574,4218,2,Medium
269,46742,99,4508,1631,941,3162,0,Low
270,46743,46,2227,848,417,1998,0,Low
271,46745,69,2615,981,563,1953,0,Low
272,46746,73,3442,1376,546,4400,2,Medium
273,46747,63,2833,1061,553,2189,0,Low
274,46748,164,10909,4131,2121,4764,2,Medium
275,46750,1493,33216,12925,6402,25075,1,High
276,46755,555,18597,7018,3688,14240,2,Medium
277,46759,16,480,182,100,499,0,Low
278,46760,20,1368,520,254,1266,0,Low
279,46761,227,8857,3366,1683,11053,1,High
280,46763,56,2108,801,419,1744,0,Low
281,46764,53,1399,558,247,1297,0,Low
282,46765,152,8118,3098,1559,5329,2,Medium
283,46766,13,472,191,80,737,0,Low
284,46767,165,8489,3333,1375,7448,2,Medium
285,46770,131,3179,1238,640,2829,0,Low
286,46771,3,113,42,22,72,0,Low
287,46772,47,1630,637,303,2736,2,Medium
288,46773,82,4464,1686,842,3203,0,Low
289,46774,426,23228,8671,4642,15779,2,Medium
290,46776,39,1826,656,371,1662,0,Low
291,46777,175,8132,3039,1620,6134,2,Medium
292,46779,29,2255,834,444,1917,0,Low
293,46781,32,860,329,177,674,0,Low
294,46783,399,11202,4231,2315,6168,2,Medium
295,46784,82,2786,1034,555,2003,0,Low
296,46785,35,1413,538,280,1596,0,Low
297,46786,1,61,22,12,39,0,Low
298,46787,140,3937,1502,778,3640,0,Low
299,46788,84,3064,1179,589,3296,0,Low
300,46791,29,1012,391,200,748,0,Low
301,46792,132,4713,1768,947,3584,0,Low
302,46793,131,4705,1802,924,4362,0,Low
303,46794,30,1381,519,274,1603,0,Low
304,46795,155,6737,2467,1408,6215,2,Medium
305,46797,97,3831,1464,736,3522,0,Low
306,46798,36,1850,689,373,1430,0,Low
307,46799,12,484,185,87,206,0,Low
308,46802,525,13044,5067,2313,9768,2,Medium
309,46803,265,9749,3881,1468,8687,2,Medium
310,46804,1039,52043,18808,10933,26816,1,High
311,46805,678,31828,11958,6125,20280,1,High
312,46806,691,28916,11548,4323,22607,1,High
313,46807,554,22829,8707,4233,16019,2,Medium
314,46808,615,25611,9790,4700,18419,2,Medium
315,46809,256,11510,4323,2223,8744,2,Medium
316,46814,688,31859,11690,6684,11797,1,High
317,46815,658,42875,15867,8505,26408,1,High
318,46816,676,25460,10045,4160,17518,2,Medium
319,46818,651,32189,12258,6102,19442,1,High
320,46819,257,12624,4723,2446,9011,2,Medium
321,46825,795,46308,17124,9229,27441,1,High
322,46835,930,57194,21054,11460,33150,1,High
323,46845,790,51522,18876,10702,21729,1,High
324,46901,1588,42792,16556,8120,37007,1,High
325,46902,1322,47850,18005,9433,33341,1,High
326,46910,162,3480,1353,684,3116,0,Low
327,46911,31,1193,458,234,1299,0,Low
328,46913,27,1505,571,285,1035,0,Low
329,46914,61,4632,1704,970,1665,2,Medium
330,46915,18,822,311,158,646,0,Low
331,46917,47,1777,685,326,1660,0,Low
332,46919,44,2343,884,447,2274,0,Low
333,46920,26,1181,440,239,1028,0,Low
334,46922,0,28,10,5,18,0,Low
335,46923,200,9491,3621,1784,7658,2,Medium
336,46926,27,1504,582,274,1233,0,Low
337,46928,101,5354,2000,1038,4035,0,Low
338,46929,89,3418,1310,646,2858,0,Low
339,46930,6,216,81,38,113,0,Low
340,46931,14,283,113,49,181,0,Low
341,46932,114,3678,1410,720,2880,0,Low
342,46933,141,7033,2699,1286,5639,2,Medium
343,46936,232,6817,2634,1333,5583,2,Medium
344,46938,83,2822,1113,505,2847,0,Low
345,46939,64,2176,813,444,1673,0,Low
346,46940,72,2788,1060,531,2526,0,Low
347,46941,32,1144,437,228,905,0,Low
348,46943,14,138,66,10,215,0,Low
349,46946,1,53,20,10,34,0,Low
350,46947,1475,35317,14094,6173,26100,1,High
351,46950,22,629,248,125,551,0,Low
352,46951,66,1969,770,351,1790,0,Low
353,46952,453,25230,9255,4980,17593,2,Medium
354,46953,444,21953,8245,4067,21989,1,High
355,46957,12,534,201,102,552,0,Low
356,46958,15,508,189,99,442,0,Low
357,46959,36,196,73,40,838,0,Low
358,46960,31,1394,522,264,1033,0,Low
359,46961,7,72,30,14,169,0,Low
360,46962,376,11406,4157,2328,8490,2,Medium
361,46967,3,143,53,28,91,0,Low
362,46968,4,128,52,20,114,0,Low
363,46970,537,23037,8942,4023,22382,1,High
364,46974,65,1552,612,277,1999,0,Low
365,46975,563,15617,5884,3136,13632,2,Medium
366,46978,64,2106,819,407,2035,0,Low
367,46979,225,6185,2442,1143,4747,0,Low
368,46982,104,2360,928,421,2478,0,Low
369,46984,7,369,133,77,177,0,Low
370,46985,21,1406,527,278,1374,0,Low
371,46986,33,2103,798,402,1589,0,Low
372,46987,28,1222,463,221,845,0,Low
