,zip_cd,single_dose_administered,all_doses_administered,fully_vaccinated,booster_dose_administered,eligible_population,clusters_pca,clusters_label
373,46988,18,702,286,118,901,0,Low
374,46989,130,4842,1839,932,4746,2,Medium
375,46990,21,692,265,133,707,0,Low
376,46991,44,1646,640,301,1537,0,Low
377,46992,527,18869,7236,3519,15337,2,Medium
378,46994,99,2705,1039,541,2607,0,Low
379,46996,167,9010,3339,1813,5913,2,Medium
380,46998,9,101,38,19,226,0,Low
381,47001,435,12944,4852,2540,9656,2,Medium
382,47003,54,1001,397,187,765,0,Low
383,47006,322,18875,6920,3966,11049,2,Medium
384,47010,13,325,125,66,180,0,Low
385,47011,51,840,331,169,757,0,Low
386,47012,332,11914,4498,2332,8892,2,Medium
387,47016,24,1067,410,190,774,0,Low
388,47017,31,647,249,130,481,0,Low
389,47018,251,4944,1897,992,4160,0,Low
390,47020,32,992,371,197,1237,0,Low
391,47022,104,4110,1562,803,2921,0,Low
392,47023,43,1632,612,329,1536,0,Low
393,47024,90,2125,844,381,3369,2,Medium
394,47025,909,32085,12075,6241,21368,1,High
395,47030,30,1331,523,238,1954,0,Low
396,47031,184,5866,2234,1161,5181,2,Medium
397,47032,117,3777,1445,714,2968,0,Low
398,47034,5,192,71,36,127,0,Low
399,47035,7,280,107,55,246,0,Low
400,47036,32,1831,630,387,824,0,Low
401,47037,117,4288,1649,798,4231,2,Medium
402,47038,62,1095,417,221,1617,0,Low
403,47040,338,6938,2604,1455,4871,0,Low
404,47041,170,6722,2567,1303,6375,2,Medium
405,47042,197,4762,1817,942,3940,0,Low
406,47043,160,5587,2098,1068,5012,2,Medium
407,47060,234,8601,3332,1597,5679,2,Medium
408,47102,378,7373,2903,1373,6495,2,Medium
409,47104,0,0,0,0,0,0,Low
410,47106,319,6470,2491,1261,4694,0,Low
411,47108,98,2453,960,450,2242,0,Low
412,47110,22,422,174,68,374,0,Low
413,47111,1114,23752,9287,4437,16166,2,Medium
414,47112,950,23713,8996,4610,15797,2,Medium
415,47114,24,558,219,101,311,0,Low
416,47115,113,3259,1227,650,2802,0,Low
417,47116,13,816,293,165,674,0,Low
418,47117,229,5761,2191,1106,4222,0,Low
419,47118,154,3922,1486,757,3192,0,Low
420,47119,796,21331,7948,4417,11094,1,High
421,47120,35,1150,440,205,665,0,Low
422,47122,571,17805,6663,3578,10124,2,Medium
423,47123,6,245,86,51,106,0,Low
424,47124,259,7604,2869,1495,4759,2,Medium
425,47125,86,1964,760,374,1435,0,Low
426,47126,319,6152,2386,1197,4349,0,Low
427,47129,919,27639,10647,4761,18369,1,High
428,47130,2756,72658,27426,13778,43531,1,High
429,47135,57,1469,552,293,894,0,Low
430,47136,219,7177,2685,1421,4109,2,Medium
431,47137,62,1866,695,378,1443,0,Low
432,47138,214,5202,1996,1009,4278,0,Low
433,47140,123,3188,1211,616,2444,0,Low
434,47141,104,1862,754,351,1455,0,Low
435,47142,46,881,365,145,982,0,Low
436,47143,252,4876,1913,933,2809,0,Low
437,47145,79,2628,970,520,1829,0,Low
438,47147,35,1359,515,276,1164,0,Low
439,47150,2699,75093,27982,14618,45326,1,High
440,47160,11,235,97,39,103,0,Low
441,47161,184,4772,1849,889,3119,0,Low
442,47162,34,1038,407,196,709,0,Low
443,47163,101,1941,751,387,1188,0,Low
444,47164,153,4678,1761,901,3915,0,Low
445,47165,327,6897,2722,1244,5832,2,Medium
446,47166,45,1964,733,398,1515,0,Low
447,47167,732,18963,7297,3564,13975,2,Medium
448,47170,810,19420,7382,3781,14018,2,Medium
449,47172,1429,30795,11837,5907,16629,1,High
450,47175,46,1101,413,226,969,0,Low
451,47177,70,1652,633,323,1122,0,Low
452,47201,1571,79147,28858,15786,41822,1,High
453,47203,781,50048,17587,10805,25029,1,High
454,47220,431,7435,2934,1505,5397,0,Low
455,47223,39,1473,575,268,922,0,Low
456,47224,15,471,185,96,463,0,Low
457,47226,13,258,100,49,246,0,Low
458,47227,57,1598,612,290,2039,0,Low
459,47229,197,3664,1460,704,3091,0,Low
460,47230,107,2234,868,438,1408,0,Low
461,47231,44,1193,461,217,809,0,Low
462,47232,79,3561,1308,707,3129,0,Low
463,47234,46,1780,682,347,1402,0,Low
464,47235,76,2224,865,413,1465,0,Low
465,47240,775,28258,10614,5688,20442,1,High
466,47243,284,6851,2611,1360,5599,2,Medium
467,47244,15,925,343,195,688,0,Low
468,47246,110,6021,2196,1232,4382,0,Low
469,47247,9,200,79,36,179,0,Low
470,47250,1126,31947,11919,6528,20786,1,High
471,47260,104,1780,716,332,1593,0,Low
472,47263,5,192,79,27,250,0,Low
473,47264,78,1425,576,258,1165,0,Low
474,47265,723,23406,9039,4237,19040,1,High
475,47270,35,797,312,161,530,0,Low
476,47272,68,2314,894,440,2044,0,Low
477,47273,77,2252,873,417,1980,0,Low
478,47274,1584,43989,17151,8018,29114,1,High
479,47280,27,1166,430,228,905,0,Low
480,47281,80,1877,735,375,1161,0,Low
481,47282,11,520,186,103,282,0,Low
482,47283,121,4061,1538,784,3006,0,Low
483,47302,846,30839,11779,5803,24394,1,High
484,47303,624,28811,10978,5381,23887,1,High
485,47304,860,53507,19004,11432,30469,1,High
486,47305,157,4171,1597,775,3285,0,Low
487,47306,16,586,237,87,5096,2,Medium
488,47320,91,5809,2112,1205,3512,0,Low
489,47324,10,110,46,20,137,0,Low
490,47325,25,771,280,157,618,0,Low
491,47326,28,1231,453,249,1917,0,Low
492,47327,178,4943,1889,966,4241,0,Low
493,47330,215,7046,2684,1396,4880,0,Low
494,47331,601,24830,9410,4770,21192,1,High
495,47334,110,4497,1693,916,3061,0,Low
496,47335,29,768,304,135,670,0,Low
497,47336,85,4216,1560,852,3044,0,Low
498,47337,5,224,84,42,117,0,Low
499,47338,62,3139,1191,592,2596,0,Low
500,47339,22,766,295,146,493,0,Low
501,47340,70,3577,1326,719,2823,0,Low
502,47341,113,2395,955,444,2267,0,Low
503,47342,85,3423,1288,686,2484,0,Low
504,47344,4,102,42,13,108,0,Low
505,47345,55,1439,550,294,1360,0,Low
506,47346,149,4919,1848,971,3663,0,Low
507,47348,217,11650,4363,2327,8688,2,Medium
508,47351,16,533,209,97,482,0,Low
509,47352,22,1217,465,216,818,0,Low
510,47353,253,6696,2532,1346,5245,0,Low
511,47354,26,1357,491,282,1035,0,Low
512,47355,63,2794,1048,556,2620,0,Low
513,47356,200,7642,2890,1509,5037,2,Medium
514,47357,52,1337,511,265,787,0,Low
515,47358,18,1063,403,214,1003,0,Low
516,47359,54,2735,1049,534,2858,0,Low
517,47360,51,1877,717,378,1236,0,Low
518,47361,11,362,141,66,212,0,Low
519,47362,732,41516,15630,7961,28417,1,High
520,47367,2,89,33,17,57,0,Low
521,47368,65,3819,1381,784,2707,0,Low
522,47369,39,1075,413,203,1234,0,Low
523,47371,298,13395,4899,2716,11369,2,Medium
524,47373,52,2337,858,467,2256,0,Low
525,47374,1900,61373,22787,12288,42950,1,High
526,47380,38,1876,715,362,1446,0,Low
527,47381,6,87,35,16,114,0,Low
528,47382,9,183,70,35,227,0,Low
529,47383,75,3926,1458,808,3066,0,Low
530,47384,60,2392,934,449,1944,0,Low
531,47385,51,2021,778,381,1228,0,Low
532,47386,24,1583,582,322,1150,0,Low
533,47387,21,824,326,141,656,0,Low
534,47388,22,447,174,91,318,0,Low
535,47390,163,5364,1981,1047,4634,0,Low
536,47393,55,1519,582,296,1718,0,Low
537,47394,196,10508,3835,2118,7797,2,Medium
538,47396,243,12399,4560,2606,6486,2,Medium
539,47401,1969,88018,30489,19621,41533,1,High
540,47403,1507,55446,20429,11408,31270,1,High
541,47404,1104,37606,13839,7676,22756,1,High
542,47405,14,366,140,58,3697,2,Medium
543,47406,112,3728,1482,430,3945,2,Medium
544,47408,878,38285,13772,7745,24986,1,High
545,47420,10,231,86,45,439,0,Low
546,47421,1615,36876,14198,7182,26049,1,High
547,47424,417,12321,4671,2445,8564,2,Medium
548,47427,45,1001,386,196,662,0,Low
549,47429,339,13185,4887,2731,8776,2,Medium
550,47431,56,1609,602,326,1430,0,Low
551,47432,175,6216,2338,1239,4188,0,Low
552,47433,164,4616,1758,895,3922,0,Low
553,47434,0,0,0,0,0,0,Low
554,47436,111,1877,737,379,1367,0,Low
555,47437,6,62,23,12,155,0,Low
556,47438,125,5089,1955,939,4159,0,Low
557,47441,276,12488,4665,2450,8713,2,Medium
558,47443,24,1381,515,266,1215,0,Low
559,47446,493,11728,4493,2338,9687,2,Medium
560,47448,226,13746,4728,2980,7147,2,Medium
561,47449,20,657,243,138,372,0,Low
562,47451,69,1483,586,277,1034,0,Low
563,47452,195,5877,2263,1140,4876,0,Low
564,47453,19,533,201,108,671,0,Low
565,47454,295,10356,3848,2036,6748,2,Medium
566,47455,3,119,44,23,76,0,Low
567,47456,65,1393,539,290,1295,0,Low
568,47457,7,39,16,8,179,0,Low
569,47458,2,91,34,18,58,0,Low
570,47459,122,4571,1731,896,3370,0,Low
571,47460,475,15028,5603,3036,10350,2,Medium
572,47462,303,6057,2380,1164,4531,0,Low
573,47464,11,246,101,41,196,0,Low
574,47465,27,846,327,152,501,0,Low
575,47467,4,41,16,8,107,0,Low
576,47468,58,2417,844,558,1485,0,Low
577,47469,72,2185,819,453,1734,0,Low
578,47470,75,1556,612,285,1463,0,Low
579,47471,82,2895,1097,564,2519,0,Low
580,47501,1199,20144,8058,3634,16710,1,High
581,47512,113,3934,1515,727,3890,0,Low
582,47513,96,2463,953,485,1943,0,Low
583,47514,39,2739,1008,615,1556,0,Low
584,47515,33,1014,383,208,848,0,Low
585,47516,52,1628,630,305,1057,0,Low
586,47519,16,410,159,81,843,0,Low
587,47520,110,4326,1592,866,2661,0,Low
588,47521,48,1348,516,290,664,0,Low
589,47522,12,277,111,43,393,0,Low
590,47523,124,4506,1730,834,3149,0,Low
591,47524,11,580,229,99,531,0,Low
592,47525,13,694,252,138,281,0,Low
593,47527,67,2306,890,454,1761,0,Low
594,47528,13,733,263,153,480,0,Low
595,47529,44,948,379,178,1105,0,Low
596,47531,41,1340,506,262,915,0,Low
597,47532,155,7113,2653,1451,4114,2,Medium
598,47535,12,674,246,132,720,0,Low
599,47536,0,0,0,0,0,0,Low
600,47537,38,1053,390,217,848,0,Low
601,47541,66,1645,627,341,1134,0,Low
602,47542,610,13489,5308,2593,9413,2,Medium
603,47546,1321,35341,13416,7297,20107,1,High
604,47550,33,1022,389,204,521,0,Low
605,47551,22,883,326,182,867,0,Low
606,47552,10,248,96,49,270,0,Low
607,47553,411,7884,3145,1467,8116,2,Medium
608,47557,36,1448,550,272,1480,0,Low
609,47558,125,1871,752,371,3899,2,Medium
610,47561,150,1837,749,316,1546,0,Low
611,47562,128,3688,1402,724,4365,2,Medium
612,47564,51,1582,608,321,1188,0,Low
613,47567,133,6959,2643,1288,5908,2,Medium
614,47568,45,835,340,141,787,0,Low
615,47574,9,294,103,60,213,0,Low
616,47575,50,1422,542,298,920,0,Low
617,47576,15,498,194,99,309,0,Low
618,47577,36,1607,600,312,1181,0,Low
619,47578,18,878,331,182,687,0,Low
620,47579,135,4397,1648,883,2423,0,Low
621,47580,7,388,148,84,406,0,Low
622,47581,172,3675,1450,692,3497,0,Low
623,47584,5,153,57,29,129,0,Low
624,47585,14,462,179,86,742,0,Low
625,47586,455,18211,6566,3770,10231,2,Medium
626,47588,20,904,331,182,595,0,Low
627,47590,14,759,296,139,413,0,Low
628,47591,894,34137,12913,6353,23863,1,High
629,47596,3,111,41,22,71,0,Low
630,47597,27,1077,410,193,835,0,Low
631,47598,107,3333,1270,631,2754,0,Low
632,47601,299,20713,7716,4000,13197,2,Medium
633,47610,140,7738,2892,1488,5128,2,Medium
634,47611,43,1602,591,319,1399,0,Low
635,47612,18,1173,436,226,657,0,Low
636,47613,78,3937,1489,766,3057,0,Low
637,47615,59,1889,710,392,1738,0,Low
638,47616,6,458,168,95,261,0,Low
639,47619,38,2385,877,492,1625,0,Low
640,47620,223,19437,7110,3878,12530,2,Medium
641,47630,763,72325,26068,14948,33965,1,High
642,47631,21,3241,1149,670,2113,0,Low
643,47633,42,3644,1332,716,2241,0,Low
644,47634,80,2835,1067,585,2183,0,Low
645,47635,198,7178,2591,1525,5200,0,Low
646,47637,35,1851,694,356,1259,0,Low
647,47638,69,5344,1991,1055,3211,0,Low
648,47639,86,7456,2775,1473,3900,2,Medium
649,47640,27,1068,395,210,1034,0,Low
650,47648,148,6324,2372,1210,3953,0,Low
651,47649,38,1616,601,313,1434,0,Low
652,47654,4,144,54,28,92,0,Low
653,47660,104,5789,2135,1148,4599,0,Low
654,47665,110,4338,1663,808,3538,0,Low
655,47666,58,1787,678,341,1669,0,Low
656,47670,455,15893,5989,2923,11309,2,Medium
657,47683,10,19,6,6,235,0,Low
658,47708,47,1152,428,220,445,0,Low
659,47710,476,25746,9567,4826,17834,2,Medium
660,47711,979,49418,18217,9823,30334,1,High
661,47712,473,36369,13394,7222,25489,1,High
662,47713,307,13245,5031,2402,9478,2,Medium
663,47714,658,45978,17144,8722,32245,1,High
664,47715,639,50063,18049,10168,24589,1,High
665,47720,319,28701,10361,5863,16734,1,High
666,47725,442,36039,13167,7359,16260,1,High
667,47802,1242,46503,17431,9024,32617,1,High
668,47803,843,34699,12580,7219,19839,1,High
669,47804,362,12937,4912,2418,10825,2,Medium
670,47805,478,18107,6858,3547,11873,2,Medium
671,47807,484,11486,4590,1866,11322,2,Medium
672,47809,109,412,169,38,2516,2,Medium
673,47832,39,973,370,200,985,0,Low
674,47833,69,1184,466,234,761,0,Low
675,47834,841,22354,8757,4160,18009,1,High
676,47836,0,0,0,0,0,0,Low
677,47837,42,1172,457,215,984,0,Low
678,47838,104,5190,2075,893,3659,0,Low
679,47840,55,1677,653,313,1711,0,Low
680,47841,145,2357,928,485,2127,0,Low
681,47842,475,12939,4928,2530,9058,2,Medium
682,47846,16,725,274,145,532,0,Low
683,47847,49,1081,415,213,1138,0,Low
684,47848,75,2122,821,393,1580,0,Low
685,47849,23,547,212,104,479,0,Low
686,47850,84,3051,1153,600,2082,0,Low
687,47853,9,312,116,66,115,0,Low
688,47854,34,949,374,184,586,0,Low
689,47855,24,641,248,117,484,0,Low
690,47857,11,583,213,113,408,0,Low
691,47858,14,630,238,113,699,0,Low
692,47859,30,756,301,134,890,0,Low
693,47860,13,231,93,46,402,0,Low
694,47861,31,605,234,125,563,0,Low
695,47862,73,1521,594,289,1302,0,Low
696,47863,8,229,85,48,294,0,Low
697,47865,2,86,32,17,55,0,Low
698,47866,12,604,223,126,587,0,Low
699,47868,137,2597,1036,486,2968,0,Low
700,47869,5,158,61,28,124,0,Low
701,47871,13,250,99,50,293,0,Low
702,47872,328,9722,3742,1888,8221,2,Medium
703,47874,113,3734,1437,732,3104,0,Low
704,47876,9,888,260,212,348,0,Low
705,47879,120,3353,1315,593,3369,0,Low
706,47880,3,122,45,24,78,0,Low
707,47881,18,368,151,61,321,0,Low
708,47882,466,11247,4346,2148,7367,2,Medium
709,47884,8,329,122,56,185,0,Low
710,47885,325,11323,4302,2217,8501,2,Medium
711,47901,144,5798,2109,1129,3467,0,Low
712,47904,433,21476,8070,3897,16284,2,Medium
713,47905,1113,68116,24752,13709,38998,1,High
714,47906,1791,136561,48843,27548,74443,1,High
715,47907,0,0,0,0,0,0,Low
716,47909,1153,63622,23788,12304,39476,1,High
717,47916,1,59,22,11,38,0,Low
718,47917,37,465,180,98,445,0,Low
719,47918,260,7236,2783,1400,5383,0,Low
720,47920,77,4424,1613,928,2123,2,Medium
721,47921,90,1375,565,247,1010,0,Low
722,47922,55,1716,657,323,1423,0,Low
723,47923,125,5328,1992,1057,3040,0,Low
724,47924,7,175,65,31,162,0,Low
725,47925,9,295,108,64,123,0,Low
726,47926,24,1071,405,198,1440,0,Low
727,47928,51,1573,627,277,1894,0,Low
728,47929,33,958,359,203,594,0,Low
729,47930,28,1417,532,270,1211,0,Low
730,47932,146,5425,2060,983,5027,2,Medium
731,47933,901,36035,13652,6809,25996,1,High
732,47940,44,1624,620,321,1617,0,Low
733,47941,26,1865,683,367,1335,0,Low
734,47942,20,776,286,158,678,0,Low
735,47943,66,1071,445,179,999,0,Low
736,47944,110,4791,1814,965,3192,0,Low
737,47946,52,2187,817,426,2072,0,Low
738,47948,37,1346,516,243,1408,0,Low
739,47949,43,1257,488,233,1120,0,Low
740,47950,30,829,319,159,846,0,Low
741,47951,36,2481,905,498,2043,0,Low
742,47952,64,2271,884,404,2794,0,Low
743,47954,56,2331,914,418,2249,0,Low
744,47955,29,1292,495,246,934,0,Low
745,47957,35,1666,626,323,1716,0,Low
746,47958,8,134,56,24,137,0,Low
747,47959,74,2953,1148,508,2781,0,Low
748,47960,506,20974,7827,4166,13897,2,Medium
749,47963,46,2246,833,454,1971,0,Low
750,47964,6,96,36,20,106,0,Low
751,47965,13,604,239,104,588,0,Low
752,47966,17,461,178,86,343,0,Low
753,47967,24,861,330,158,617,0,Low
754,47968,29,1060,403,208,971,0,Low
755,47969,4,149,55,29,95,0,Low
756,47970,55,2511,950,476,1726,0,Low
757,47971,50,2623,985,518,1873,0,Low
758,47974,38,879,356,143,1131,0,Low
759,47975,27,1041,377,223,611,0,Low
760,47977,79,2607,987,500,2220,0,Low
761,47978,562,12704,4858,2505,10712,2,Medium
762,47980,32,1344,507,257,955,0,Low
763,47981,24,1103,410,213,1052,0,Low
764,47982,6,98,39,12,160,0,Low
765,47983,7,408,156,75,280,0,Low
766,47987,114,3480,1355,649,3806,2,Medium
767,47989,39,1127,431,218,1288,0,Low
768,47990,31,1820,700,347,1837,0,Low
769,47991,25,1107,415,213,893,0,Low
770,47992,42,2130,770,439,1327,0,Low
771,47993,144,4396,1678,859,3502,0,Low
772,47994,20,538,213,96,296,0,Low
773,47995,54,1890,733,352,1516,0,Low
774,47997,5,104,37,19,122,0,Low
